"0","`%||%` <- function(x, y) {"
"0","  if (is.null(x) || length(x) == 0) y else x"
"0","}"
"0",""
"0","# Encode a local PDF to base64 string"
"0","encode_pdf <- function(filepath) {"
"0","  base64encode(readBin(filepath, ""raw"", file.info(filepath)$size))"
"0","}"
"0",""
"0","# Detect document type from filename"
"0","detect_doc_type <- function(filename) {"
"0","  fname <- tolower(basename(filename))"
"0","  if (str_detect(fname, ""verdict""))  return(""verdict"")"
"0","  if (str_detect(fname, ""judgement"")) return(""judgement"")"
"0","  if (str_detect(fname, ""minute""))   return(""minute"")"
"0","  return(""unknown"")"
"0","}"
"0",""
"0","# Safely extract a named field from a parsed JSON list"
"0","safe_field <- function(json_list, field, default = NA_character_) {"
"0","  val <- json_list[[field]]"
"0","  if (is.null(val) || length(val) == 0) default else as.character(val)"
"0","}"
"0",""
"0","# Serialize Google DAI form fields into a compact text block for Claude."
"0","# This is appended to the verdict user prompt so Claude can cross-reference"
"0","# the OCR readings rather than reading handwritten dollar amounts cold."
"0","# Only fields with a non-empty value are included to keep the block concise."
"0","format_dai_for_prompt <- function(fields_df) {"
"0","  if (is.null(fields_df) || nrow(fields_df) == 0) {"
"0","    return(""(No OCR reference data available for this document.)"")"
"0","  }"
"0","  rows <- fields_df %>%"
"0","    filter(!is.na(field_value), nzchar(field_value)) %>%"
"0","    mutate(line = sprintf(""  %s: %s (confidence: %.0f%%)"","
"0","                          field_name, field_value,"
"0","                          value_confidence * 100))"
"0","  if (nrow(rows) == 0) return(""(No OCR reference data available for this document.)"")"
"0","  paste0("
"0","    ""--- OCR REFERENCE BLOCK (Google Document AI pre-extraction) ---\n"","
"0","    paste(rows$line, collapse = ""\n""),"
"0","    ""\n--- END OF OCR REFERENCE BLOCK ---"""
"0","  )"
"0","}"
