"0",""
"0","# ── VERDICT ───────────────────────────────────────────────────────────────────"
"0","# Claude extracts party info, liability findings, and damages structure."
"0","# Handwritten dollar amounts are read by Google Document AI (passed in separately"
"0","# as a reference block appended to the user prompt at runtime — see"
"0","# format_dai_for_prompt() and get_claude_response() below)."
"0","# Claude cross-references the DAI readings rather than reading amounts cold."
"0",""
"0","verdict_system_prompt <- ""You are a legal data analyst extracting structured information"
"0","from jury verdict forms in US civil cases. The form may be handwritten. You will be"
"0","provided with a reference block of field values pre-extracted by an OCR tool — use"
"0","these as your primary source for dollar amounts and percentages, but use the document"
"0","itself as the authoritative source for all other fields. Return ONLY valid JSON with"
"0","no additional text."""
"0",""
"0","verdict_user_prompt <- ""Extract the following fields from this jury verdict form and"
"0","return them as a JSON object."
"0",""
"0","For gender, make your best inference from the name alone using common conventions"
"0","(Male / Female / Unknown). For entity type use: Individual, Corporation, Government,"
"0","Estate, or Other."
"0",""
"0","For damages fields: use the OCR reference block appended below as your primary source"
"0","for dollar amounts. If a value is absent from the reference block, read it directly"
"0","from the document. Record all dollar amounts as plain numbers with no commas or"
"0","dollar signs. Use null if a field is not present or not awarded."
"0",""
"0","{"
"0","  \""plaintiff_names\"": [\""list of plaintiff name strings\""],"
"0","  \""plaintiff_count\"": numeric,"
"0","  \""plaintiff_types\"": [\""list — Individual / Corporation / Government / Estate / Other per plaintiff\""],"
"0","  \""plaintiff_genders\"": [\""list — Male / Female / Unknown per plaintiff\""],"
"0","  \""defendant_names\"": [\""list of defendant name strings\""],"
"0","  \""defendant_count\"": numeric,"
"0","  \""defendant_types\"": [\""list — Individual / Corporation / Government / Estate / Other per defendant\""],"
"0","  \""defendant_genders\"": [\""list — Male / Female / Unknown per defendant\""],"
"0","  \""verdict_for\"": \""Plaintiff or Defendant — who the overall verdict favors\"","
"0","  \""causation_finding\"": \""Yes or No\"","
"0","  \""defective_design_finding\"": \""Yes or No\"","
"0","  \""inadequate_warnings_finding\"": \""Yes or No\"","
"0","  \""negligence_finding\"": \""Yes or No\"","
"0","  \""decedent_fault_finding\"": \""Yes or No\"","
"0","  \""noneconomic_damages_requested\"": \""Yes or No\"","
"0","  \""punitive_damages_requested\"": \""Yes or No\"","
"0","  \""total_awarded_to_plaintiffs\"": numeric or null,"
"0","  \""noneconomic_damages_awarded\"": numeric or null,"
"0","  \""punitive_damages_awarded\"": numeric or null,"
"0","  \""defendant_fault_pct\"": numeric or null,"
"0","  \""plaintiff_fault_pct\"": numeric or null,"
"0","  \""verdict_date\"": \""YYYY-MM-DD or null\"","
"0","  \""notes\"": \""string or null — anything unusual about the form or findings\"""
"0","}"""
"0",""
"0",""
"0","# ── JUDGMENT ──────────────────────────────────────────────────────────────────"
"0","judgment_system_prompt <- ""You are a legal data analyst extracting structured information"
"0","from court judgment documents in US civil cases. These are typed official documents."
"0","Extract exact dollar amounts as plain numbers with no commas or dollar signs."
"0","Return ONLY valid JSON with no additional text."""
"0",""
"0","judgment_user_prompt <- ""Extract the following fields from this judgment document and"
"0","return them as a JSON object:"
"0",""
"0","{"
"0","  \""case_number\"": \""string\"","
"0","  \""judge_name\"": \""string\"","
"0","  \""judgment_date\"": \""YYYY-MM-DD\"","
"0","  \""court\"": \""string\"","
"0","  \""judgment_awards\"": ["
"0","    {"
"0","      \""plaintiff_name\"": \""string\"","
"0","      \""amount_awarded\"": numeric"
"0","    }"
"0","  ],"
"0","  \""post_judgment_interest_rate\"": \""string or null — e.g. 0.49%\"","
"0","  \""costs_awarded\"": \""Yes or No\"","
"0","  \""notes\"": \""string or null\"""
"0","}"""
"0",""
"0",""
"0","# ── MINUTE ENTRY ──────────────────────────────────────────────────────────────"
"0","minute_system_prompt <- ""You are a legal data analyst extracting structured information"
"0","from court minute entries in US civil cases. These are chronological logs of proceedings."
"0","Return ONLY valid JSON with no additional text."""
"0",""
"0","minute_user_prompt <- ""Extract the following fields from this minute entry and return"
"0","them as a JSON object:"
"0",""
"0","{"
"0","  \""case_number\"": \""string\"","
"0","  \""hearing_date\"": \""YYYY-MM-DD\"","
"0","  \""judge_name\"": \""string\"","
"0","  \""proceeding_type\"": \""string — e.g. Trial Day 1, Motions Hearing\"","
"0","  \""plaintiffs_present\"": \""string — comma separated\"","
"0","  \""plaintiff_attorneys\"": \""string — comma separated\"","
"0","  \""defense_attorneys\"": \""string — comma separated\"","
"0","  \""key_events\"": \""string — brief summary of main events\"","
"0","  \""exhibits_admitted\"": \""string or null\"","
"0","  \""total_time\"": \""string or null — e.g. 6 hrs 33 min\"","
"0","  \""notes\"": \""string or null\"""
"0","}"""
